 Volume in drive H is T7 Shield
 Volume Serial Number is 88A3-BC35

 Directory of h:\windc\github\windc_build\GTAPWiNDC

06/07/2023  01:52 PM    <DIR>          .
06/07/2023  01:52 PM    <DIR>          ..
06/11/2023  08:06 PM            22,998 agrdisagg.gms
06/07/2023  01:52 PM             2,753 gmr_mcp.gen
07/10/2023  07:40 AM               132 gtapingams.gms
06/07/2023  01:52 PM    <DIR>          gtap11
06/11/2023  08:06 PM             2,356 gtap_model.gms
06/07/2023  01:52 PM             5,938 gtapwindc_data.gms
06/08/2023  02:21 PM             5,942 gtapwindc_mge.gms
06/07/2023  01:52 PM            24,873 regiondisagg.gms
06/07/2023  01:52 PM            10,455 windc_data.gms
06/07/2023  01:52 PM             6,624 windc_model.gms
06/11/2023  08:07 PM             3,621 write_stub.gms
06/07/2023  01:52 PM             1,353 writewindc.gms
06/11/2023  08:10 PM         2,625,941 gtapwindc_mge.lst
07/10/2023  07:59 AM             9,097 build.lst
06/07/2023  03:25 PM    <DIR>          lst
06/07/2023  03:38 PM           100,314 windc_model.lst
06/10/2023  07:44 PM       491,632,994 iocalc.lst
06/08/2023  02:51 PM           326,997 gtap_model.lst
06/09/2023  11:21 AM             1,996 iocalc.gms
06/09/2023  11:22 AM    <DIR>          datasets
07/10/2023  07:44 AM             6,966 GMR_MGE.GEN
07/10/2023  07:59 AM            10,157 GTAPWINDC.GEN
06/10/2023  07:28 PM            13,030 gtapwindc_mcp.gms
06/10/2023  07:44 PM            64,954 atm.gdx
06/10/2023  07:51 PM    <DIR>          gtap9
07/10/2023  07:38 AM             9,639 build.gms
07/10/2023  07:59 AM            33,492 gtapwindc.zip
07/10/2023  08:00 AM                33 directory.txt
              24 File(s)    494,922,655 bytes

 Directory of h:\windc\github\windc_build\GTAPWiNDC\gtap11

06/07/2023  01:52 PM    <DIR>          .
06/07/2023  01:52 PM    <DIR>          ..
06/07/2023  01:52 PM            10,263 aggr.gms
